appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.7"
backports.zoneinfo==0.2.1; python_version < "3.9" and python_version >= "3.8"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
decorator==5.1.0; python_version >= "3.7"
django-stubs-ext==0.3.1; python_version >= "3.6"
django-stubs==1.9.0; python_version >= "3.6"
django==4.0; python_version >= "3.8"
ipython==7.30.1; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.920; python_version >= "3.6"
parso==0.8.3; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
prompt-toolkit==3.0.24; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
pygments==2.10.0; python_version >= "3.7"
python-decouple==3.5
sqlparse==0.4.2; python_version >= "3.8"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomli==2.0.0; python_version >= "3.7"
traitlets==5.1.1; python_version >= "3.7"
types-pytz==2021.3.3; python_version >= "3.6"
types-pyyaml==6.0.1; python_version >= "3.6"
typing-extensions==4.0.1; python_version >= "3.6"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
